;previous_5_turn;question;next_5_turn
1081;"
le latin 
 j'ai eu bien des dÃ©boires avec le latin 
pas moi personnellement mais pour mon fils aÃ®nÃ©

il a maintenant treize ans 

en sortant du cours moyen deuxiÃ¨me annÃ©e au moment d'entrer euh en sixiÃ¨me

on leur a fait passer des tests 

et le proviseur du lycÃ©e m'a dit euh

vous avez fait une demande 

pour qu'il ait moderne qu'il suive une classe moderne 

je ne vous conseille pas mettez-le en classique il fera un trÃ¨s bon classique
nous avons essayÃ© une sixiÃ¨me sixiÃ¨me pas brillante

nous avons essayÃ© une cinquiÃ¨me dÃ©plorable 

il avait des moins cinquante-cinq en latin

vous dire un peu Ã  quel point ces tests euh tout Ã§a fichait la moyenne en l'air faut dire le mot

il a pas pu continuer

il est passÃ© en moderne je l'ai retirÃ© du lycÃ©e oÃ¹ il Ã©tait il est dans un autre Ã©tablissement en moderne et Ã§a marche trÃ¨s trÃ¨s bien

euh


je crois qu'il faut que les enfants aient vraiment des dispositions pour euh 

pour bien rÃ©ussir en latin

et avoir une idÃ©e quand mÃªme de l'avenir euh 

le latin je sais pas si il y a tellement de dÃ©bouchÃ©s mis Ã  part les bibliothÃ©caires


et pour revenir aux matiÃ¨res
qu'est-ce que vous pensez du latin
Ã  l'Ã©cole ?


hm hm


faire des hommes


hm
";et dans quelles matiÃ¨res aimeriez-vous que vos enfants soient forts ?;"
en mathÃ©matiques

premiÃ¨rement euh physique chimie 
je pense que c'est l'avenir

hm hm


je le pense


et qu'est-ce qui fait que les enfants rÃ©ussissent ou ne rÃ©ussissent pas Ã  l'Ã©cole ?


hum il y a beaucoup de causes

dÃ©jÃ  un enfant euh bien constituÃ©
un enfant en bonne santÃ©

il doit rÃ©ussir
il y a aussi le milieu familial dans lequel il vit

je crois que si l'enfant

a des parents qui ne s'entendent pas

si il y a des disputes au foyer je pense que Ã§a agit beaucoup sur le sur le caractÃ¨re de l'enfant je le pense oui Ã§a 

Ã§a agit sur son travail certainement 
"
1082;"
je le pense


hm hm


en mathÃ©matiques

premiÃ¨rement euh physique chimie 
je pense que c'est l'avenir

et dans 

et dans quelles matiÃ¨res aimeriez-vous que vos enfants soient forts ?


le latin 
 j'ai eu bien des dÃ©boires avec le latin 
pas moi personnellement mais pour mon fils aÃ®nÃ©

il a maintenant treize ans 

en sortant du cours moyen deuxiÃ¨me annÃ©e au moment d'entrer euh en sixiÃ¨me

on leur a fait passer des tests 

et le proviseur du lycÃ©e m'a dit euh

vous avez fait une demande 

pour qu'il ait moderne qu'il suive une classe moderne 

je ne vous conseille pas mettez-le en classique il fera un trÃ¨s bon classique
nous avons essayÃ© une sixiÃ¨me sixiÃ¨me pas brillante

nous avons essayÃ© une cinquiÃ¨me dÃ©plorable 

il avait des moins cinquante-cinq en latin

vous dire un peu Ã  quel point ces tests euh tout Ã§a fichait la moyenne en l'air faut dire le mot

il a pas pu continuer

il est passÃ© en moderne je l'ai retirÃ© du lycÃ©e oÃ¹ il Ã©tait il est dans un autre Ã©tablissement en moderne et Ã§a marche trÃ¨s trÃ¨s bien

euh


je crois qu'il faut que les enfants aient vraiment des dispositions pour euh 

pour bien rÃ©ussir en latin

et avoir une idÃ©e quand mÃªme de l'avenir euh 

le latin je sais pas si il y a tellement de dÃ©bouchÃ©s mis Ã  part les bibliothÃ©caires

";et qu'est-ce qui fait que les enfants rÃ©ussissent ou ne rÃ©ussissent pas Ã  l'Ã©cole ?;"
hum il y a beaucoup de causes

dÃ©jÃ  un enfant euh bien constituÃ©
un enfant en bonne santÃ©

il doit rÃ©ussir
il y a aussi le milieu familial dans lequel il vit

je crois que si l'enfant

a des parents qui ne s'entendent pas

si il y a des disputes au foyer je pense que Ã§a agit beaucoup sur le sur le caractÃ¨re de l'enfant je le pense oui Ã§a 

Ã§a agit sur son travail certainement 

hm hm

maintenant il y a des enfants douÃ©s il y en a d'autres qui le sont moins 

des enfants plus ouverts que que d'autres 


hm hm

oui c'est Ã§a


et jusqu'Ã  quel Ã¢ge est-ce qu'il faudrait que les enfants continuent leurs Ã©tudes ?

"
1083;"
hm hm

oui c'est Ã§a


maintenant il y a des enfants douÃ©s il y en a d'autres qui le sont moins 

des enfants plus ouverts que que d'autres 


hm hm

hum il y a beaucoup de causes

dÃ©jÃ  un enfant euh bien constituÃ©
un enfant en bonne santÃ©

il doit rÃ©ussir
il y a aussi le milieu familial dans lequel il vit

je crois que si l'enfant

a des parents qui ne s'entendent pas

si il y a des disputes au foyer je pense que Ã§a agit beaucoup sur le sur le caractÃ¨re de l'enfant je le pense oui Ã§a 

Ã§a agit sur son travail certainement 

et qu'est-ce qui fait que les enfants rÃ©ussissent ou ne rÃ©ussissent pas Ã  l'Ã©cole ?

";et jusqu'Ã  quel Ã¢ge est-ce qu'il faudrait que les enfants continuent leurs Ã©tudes ?;"
tout Ã§a dÃ©pend si ils rÃ©ussissent ou non si ils ne rÃ©ussissent pas je pense que 

c'est vraiment du temps perdu de vouloir Ã  toute force qu'ils restent en classe pour dire euh ils sont Ã©tudiants ou ils sont lycÃ©ens

d'autre part si ils sont des enfants douÃ©s

si les parents ont les moyens ce qui est aussi

hm hm


et est-ce que c'est la mÃªme chose pour les garÃ§ons et les filles ?


maintenant oui 
Ã  l'Ã©poque oÃ¹ nous sommes oui euh parce que les filles ont besoin de se faire une situation comme les garÃ§ons on en revient du problÃ¨me de la femme au travail


hm hm
"
1084;"
hm hm


tout Ã§a dÃ©pend si ils rÃ©ussissent ou non si ils ne rÃ©ussissent pas je pense que 

c'est vraiment du temps perdu de vouloir Ã  toute force qu'ils restent en classe pour dire euh ils sont Ã©tudiants ou ils sont lycÃ©ens

d'autre part si ils sont des enfants douÃ©s

si les parents ont les moyens ce qui est aussi

et jusqu'Ã  quel Ã¢ge est-ce qu'il faudrait que les enfants continuent leurs Ã©tudes ?


hm hm

oui c'est Ã§a


maintenant il y a des enfants douÃ©s il y en a d'autres qui le sont moins 

des enfants plus ouverts que que d'autres 

";et est-ce que c'est la mÃªme chose pour les garÃ§ons et les filles ?;"
maintenant oui 
Ã  l'Ã©poque oÃ¹ nous sommes oui euh parce que les filles ont besoin de se faire une situation comme les garÃ§ons on en revient du problÃ¨me de la femme au travail


hm hm

du travail de la femme 


ah oui

nous ne sommes plus il y a cinquante ans ou la femme restait Ã  la maison ou on apprenait aux jeunes filles Ã  broder Ã  faire la cuisine Ã 
Ã  tenir son intÃ©rieur uniquement 

et son avenir c'Ã©tait de se marier d'avoir des enfants et de tenir son foyer
"
1085;"
hm hm


maintenant non je pense que garÃ§ons et filles 

sont Ã©gaux c'est pareil

hm hm


nous ne sommes plus il y a cinquante ans ou la femme restait Ã  la maison ou on apprenait aux jeunes filles Ã  broder Ã  faire la cuisine Ã 
Ã  tenir son intÃ©rieur uniquement 

et son avenir c'Ã©tait de se marier d'avoir des enfants et de tenir son foyer

ah oui
";est-ce que d'aprÃ¨s vous on fait assez pour les habitants Ã  OrlÃ©ans ? ;"
il y a toujours le problÃ¨me Ã©pineux du logement 

il y a quelques annÃ©es quand je suis arrivÃ©e Ã  OrlÃ©ans euh en soixante-deux

c'Ã©tait 
trÃ¨s trÃ¨s dur diffici- de trÃ¨s difficile de trouver un logement parce que il n'y avait pas tous les immeubles qu'il y a maintenant il avait Ã  l'Ã©poque beaucoup d'AmÃ©ricains 

mais je crois 

maintenant c'est mÃªm- c'est toujours pareil 

hm hm


et je parle en connaissance de cause euh j'ai cherchÃ© pendant plus d'un mois

un logement

et c'est vraiment la course

hm hm

c'est la course vous voyez une annonce sur le journal le matin 

le journal sort euh je ne sais pas moi Ã  cinq heures quatre heures et demie quatre heures et demie cinq heures mais Ã  sept heures le logement est pris
"
1086;"
oui

alors on a beaucoup parlÃ© des Ã©vÃ©nements de mai dernier madame 

je vous dis je parle en connaissance de cause pour avoir quelque chose de potable disons
quelque chose euh
de correct 
hm hm
ben c'est pas facile


vraiment

alors

c'est la course vous voyez une annonce sur le journal le matin 

le journal sort euh je ne sais pas moi Ã  cinq heures quatre heures et demie quatre heures et demie cinq heures mais Ã  sept heures le logement est pris
";est-ce que vous pourriez m'expliquer ce qui s'est passÃ© ?;"
il y a eu une rÃ©volte gÃ©nÃ©rale 

les Ã©tudiants

les travailleurs ont suivi

contre 

le 
contre l'enseignement en France
les Ã©tudiants n'Ã©taient pas d'accord
les ouvriers se sont rÃ©voltÃ©s contre les salaires 

trouvant et je crois Ã  juste raison
que les salaires Ã©taient trop bas
on les exploitait 

il y a beaucoup de Ã  mon avis il y a beaucoup d'esprits qui se sont Ã©chauffÃ©s il y avait certainement des tÃªtes brÃ»lÃ©es Ã  la tÃªte de Ã§a

qui ont 
emmenÃ© une vague un mouvement

d'une certaine ampleur que

qu'il n'aurait pas dÃ» atteindre Ã  mon avis


et comment est-ce qu'on peut expliquer ces Ã©vÃ©nements ?


je pense par des tÃªtes euh je vous dis c'est

une vague qui a Ã©tÃ© emmenÃ©e par des tÃªtes brÃ»lÃ©es 

hm hm


aussi euh 

les ouvriers en avaient assez euh de se sentir exploitÃ©s

"
1087;"
il y a eu une rÃ©volte gÃ©nÃ©rale 

les Ã©tudiants

les travailleurs ont suivi

contre 

le 
contre l'enseignement en France
les Ã©tudiants n'Ã©taient pas d'accord
les ouvriers se sont rÃ©voltÃ©s contre les salaires 

trouvant et je crois Ã  juste raison
que les salaires Ã©taient trop bas
on les exploitait 

il y a beaucoup de Ã  mon avis il y a beaucoup d'esprits qui se sont Ã©chauffÃ©s il y avait certainement des tÃªtes brÃ»lÃ©es Ã  la tÃªte de Ã§a

qui ont 
emmenÃ© une vague un mouvement

d'une certaine ampleur que

qu'il n'aurait pas dÃ» atteindre Ã  mon avis


moi je n'Ã©tais pas en France Ã  l'Ã©poque

est-ce que vous pourriez m'expliquer ce qui s'est passÃ© ?


oui

alors on a beaucoup parlÃ© des Ã©vÃ©nements de mai dernier madame 

je vous dis je parle en connaissance de cause pour avoir quelque chose de potable disons
quelque chose euh
de correct 
hm hm
ben c'est pas facile

";et comment est-ce qu'on peut expliquer ces Ã©vÃ©nements ?;"
je pense par des tÃªtes euh je vous dis c'est

une vague qui a Ã©tÃ© emmenÃ©e par des tÃªtes brÃ»lÃ©es 

hm hm


aussi euh 

les ouvriers en avaient assez euh de se sentir exploitÃ©s


et

est-ce que les diffÃ©rences entre les classes sociales 
sont trÃ¨s marquÃ©es Ã  OrlÃ©ans ?

oh oui

oh oui

trÃ¨s

il y a le milieu bourgeois 
"
1088;"
aussi euh 

les ouvriers en avaient assez euh de se sentir exploitÃ©s


hm hm


je pense par des tÃªtes euh je vous dis c'est

une vague qui a Ã©tÃ© emmenÃ©e par des tÃªtes brÃ»lÃ©es 

et comment est-ce qu'on peut expliquer ces Ã©vÃ©nements ?


il y a eu une rÃ©volte gÃ©nÃ©rale 

les Ã©tudiants

les travailleurs ont suivi

contre 

le 
contre l'enseignement en France
les Ã©tudiants n'Ã©taient pas d'accord
les ouvriers se sont rÃ©voltÃ©s contre les salaires 

trouvant et je crois Ã  juste raison
que les salaires Ã©taient trop bas
on les exploitait 

il y a beaucoup de Ã  mon avis il y a beaucoup d'esprits qui se sont Ã©chauffÃ©s il y avait certainement des tÃªtes brÃ»lÃ©es Ã  la tÃªte de Ã§a

qui ont 
emmenÃ© une vague un mouvement

d'une certaine ampleur que

qu'il n'aurait pas dÃ» atteindre Ã  mon avis

";sont trÃ¨s marquÃ©es Ã  OrlÃ©ans ?;"
oh oui

oh oui

trÃ¨s

il y a le milieu bourgeois 

hm hm

d'OrlÃ©ans 
c'est vraiment la vieille lÃ  euh
il y a Ã©normÃ©ment de vieilles familles euh bourgeoises 
ils sont pas aisÃ©s

ils sont souvent disons moins aisÃ©s que les familles d'ouvriers les familles d'employÃ©s 

mais il y a cette bourgeoisie qui domine on vous mÃ©prise parce que vous n'Ãªtes pas de souche bourgeoise

c'est Ã§a sent 



et Ã  quoi est-ce qu'on reconnait un bourgeois ?


j'ai une collÃ¨gue qui est une bourgeoise 

"
1089;"
d'OrlÃ©ans 
c'est vraiment la vieille lÃ  euh
il y a Ã©normÃ©ment de vieilles familles euh bourgeoises 
ils sont pas aisÃ©s

ils sont souvent disons moins aisÃ©s que les familles d'ouvriers les familles d'employÃ©s 

mais il y a cette bourgeoisie qui domine on vous mÃ©prise parce que vous n'Ãªtes pas de souche bourgeoise

c'est Ã§a sent 



hm hm

oh oui

oh oui

trÃ¨s

il y a le milieu bourgeois 

et

est-ce que les diffÃ©rences entre les classes sociales 
sont trÃ¨s marquÃ©es Ã  OrlÃ©ans ?

aussi euh 

les ouvriers en avaient assez euh de se sentir exploitÃ©s

";et Ã  quoi est-ce qu'on reconnait un bourgeois ?;"

j'ai une collÃ¨gue qui est une bourgeoise 


hm hm


elle n'a pas du tout euh les mÃªmes idÃ©es que moi
au point de vue dÃ©jÃ  au point de vue euh vie quotidienne

euh

elle fait je suis sÃ»re elle fait exactement comme moi chez elle 

hm hm

elle lave par terre elle fait sa vaisselle elle fait sa son dÃ©jeuner elle lave et repasse les affaires de ses enfants 
mais elle ne veut pas l'avouer 

elle n'avouera jamais qu'elle a passÃ© une soirÃ©e Ã  travailler et

"
1090;"
Ã  faire des travaux humbles disons

hm hm

elle lave par terre elle fait sa vaisselle elle fait sa son dÃ©jeuner elle lave et repasse les affaires de ses enfants 
mais elle ne veut pas l'avouer 

elle n'avouera jamais qu'elle a passÃ© une soirÃ©e Ã  travailler et


hm hm

elle n'a pas du tout euh les mÃªmes idÃ©es que moi
au point de vue dÃ©jÃ  au point de vue euh vie quotidienne

euh

elle fait je suis sÃ»re elle fait exactement comme moi chez elle 
";des travaux ?;"
humbles 

humbles

modestes 

modestes oui

hm hm


euh


d'autre part euh

ils ne voient pas l'avenir comme nous euh pour leurs enfants par exemple euh
on dit bon ben ma foi si il ne rÃ©ussit pas en classe euh
on essaiera de lui donner un travail manuel ce n'est pas un dÃ©shonneur
moi je ne trouve pas que c'est un dÃ©shonneur 
euh donner un travail manuel aux enfants
ben les bourgeois ils veulent pas entendre reparler de Ã§a 
pas de travail manuel 
la classe ouvriÃ¨re Ã§a
comprend la classe ouvriÃ¨re qui est mÃ©prisable
"
1091;"
hm hm


euh


d'autre part euh

ils ne voient pas l'avenir comme nous euh pour leurs enfants par exemple euh
on dit bon ben ma foi si il ne rÃ©ussit pas en classe euh
on essaiera de lui donner un travail manuel ce n'est pas un dÃ©shonneur
moi je ne trouve pas que c'est un dÃ©shonneur 
euh donner un travail manuel aux enfants
ben les bourgeois ils veulent pas entendre reparler de Ã§a 
pas de travail manuel 
la classe ouvriÃ¨re Ã§a
comprend la classe ouvriÃ¨re qui est mÃ©prisable

modestes oui

hm hm


modestes 

humbles
";madame quelle diffÃ©rence y a-t-il entre les lycÃ©es les CEG les CES ?;"
il n'y a plus de lycÃ©es


hm


il y a uniquement maintenant des CES et des CEG

hm hm

les CES

donnent aux enfants la mÃªme formation que les anciens lycÃ©es et les anciens collÃ¨ges

c'est-Ã -dire qu'ils peuvent aller jusqu'aux diffÃ©rents baccalau- baccalaurÃ©ats il y a je crois euh dix-huit sortes de baccalaurÃ©ats 
"
1092;"
les CES

donnent aux enfants la mÃªme formation que les anciens lycÃ©es et les anciens collÃ¨ges

c'est-Ã -dire qu'ils peuvent aller jusqu'aux diffÃ©rents baccalau- baccalaurÃ©ats il y a je crois euh dix-huit sortes de baccalaurÃ©ats 

hm hm

il y a uniquement maintenant des CES et des CEG

hm


il n'y a plus de lycÃ©es

";dix-huit ?;"
il me semble il me semble j'en suis pas sÃ»re mais il me semble bien

dans les diffÃ©rentes catÃ©gories il y a le baccalaurÃ©at bac B et C avec euh
Ã  l'intÃ©rieur euh branches euh maths ou branches euh lettres euh je ne suis pas encore tellement au courant de Ã§a parce que

hm hm

les enfants en sont encore loin

mais il me semble qu'il y ait Ã©normÃ©ment de sortes de baccalaurÃ©ats

les CEG donnent une formation euh 

comment dire plus manuelle aux enfants 

hm hm


et en gÃ©nÃ©ral vont dans les CES les enfants plus douÃ©s
et dans les CEG les enfants qui ont d'avantage de mal Ã  suivre au point de vue

au point de vue intellectuel
mais qui peuvent faire de trÃ¨s bons ouvriers 
qui peuvent euh se spÃ©cialiser 

"
1093;"
et en gÃ©nÃ©ral vont dans les CES les enfants plus douÃ©s
et dans les CEG les enfants qui ont d'avantage de mal Ã  suivre au point de vue

au point de vue intellectuel
mais qui peuvent faire de trÃ¨s bons ouvriers 
qui peuvent euh se spÃ©cialiser 


hm hm


les enfants en sont encore loin

mais il me semble qu'il y ait Ã©normÃ©ment de sortes de baccalaurÃ©ats

les CEG donnent une formation euh 

comment dire plus manuelle aux enfants 

hm hm

il me semble il me semble j'en suis pas sÃ»re mais il me semble bien

dans les diffÃ©rentes catÃ©gories il y a le baccalaurÃ©at bac B et C avec euh
Ã  l'intÃ©rieur euh branches euh maths ou branches euh lettres euh je ne suis pas encore tellement au courant de Ã§a parce que
";et les diffÃ©rences entre les Ã©lÃ¨ves ?;"
comment Ã§a ? entre Ã©lÃ¨ves du CES et Ã©lÃ¨ves de CEG ?

hm hm


je pense qu'il y a tous tous les milieux dans les CES et tous les milieux dans les CEG 

hm hm

je le pense

parce que
 les familles moins aisÃ©es peuvent quand mÃªme euh faire poursuivre des Ã©tudes Ã  leurs enfants 
en obtenant des bourses 

"
1094;"
et les diffÃ©rences entre les Ã©lÃ¨ves ?


et en gÃ©nÃ©ral vont dans les CES les enfants plus douÃ©s
et dans les CEG les enfants qui ont d'avantage de mal Ã  suivre au point de vue

au point de vue intellectuel
mais qui peuvent faire de trÃ¨s bons ouvriers 
qui peuvent euh se spÃ©cialiser 


hm hm


les enfants en sont encore loin

mais il me semble qu'il y ait Ã©normÃ©ment de sortes de baccalaurÃ©ats

les CEG donnent une formation euh 

comment dire plus manuelle aux enfants 

hm hm
";comment Ã§a ? entre Ã©lÃ¨ves du CES et Ã©lÃ¨ves de CEG ?;"
hm hm


je pense qu'il y a tous tous les milieux dans les CES et tous les milieux dans les CEG 

hm hm

je le pense

parce que
 les familles moins aisÃ©es peuvent quand mÃªme euh faire poursuivre des Ã©tudes Ã  leurs enfants 
en obtenant des bourses 


hm hm
"
1095;"
hm hm


il y en a trÃ¨s peu il y en a peu d'attribuÃ©es le montant n'est pas trÃ¨s Ã©levÃ© mais Ã§a dÃ©panne

hm hm

je le pense

parce que
 les familles moins aisÃ©es peuvent quand mÃªme euh faire poursuivre des Ã©tudes Ã  leurs enfants 
en obtenant des bourses 


hm hm
";et est-ce que l'enseignement a beaucoup changÃ© depuis que vous avez terminÃ© vos Ã©tudes ?;"
oh que oui


comment madame ?


les


les horaires rÃ©servÃ©s aux matiÃ¨res

ne sont plus du tout les mÃªmes

hm hm


et les mÃ©thodes ne sont plus les mÃªmes non plus euh les enfants ont beaucoup plus de mÃ©thodes visuelles

je pense que les professeurs aussi ils Ã©taient plus spÃ©cialisÃ©s quand euh j'Ã©tais Ã©lÃ¨ve

non moi j'Ã©tais Ã©lÃ¨ve d'un collÃ¨ge euh dans une petite ville

chaque professeur qui faisait plusieurs matiÃ¨res enseignait plusieurs matiÃ¨res

maintenant euh 

chaque matiÃ¨re a son professeur et je pense que c'est vraiment Ã§a 

la voie de ce professeur si on peut dire

vraiment spÃ©cialisÃ© dans ce qu'il sait je je je crois
"
1096;"
oh que oui


et est-ce que l'enseignement a beaucoup changÃ© depuis que vous avez terminÃ© vos Ã©tudes ?

hm hm


il y en a trÃ¨s peu il y en a peu d'attribuÃ©es le montant n'est pas trÃ¨s Ã©levÃ© mais Ã§a dÃ©panne

hm hm
";comment madame ?;"
les


les horaires rÃ©servÃ©s aux matiÃ¨res

ne sont plus du tout les mÃªmes

hm hm


et les mÃ©thodes ne sont plus les mÃªmes non plus euh les enfants ont beaucoup plus de mÃ©thodes visuelles

je pense que les professeurs aussi ils Ã©taient plus spÃ©cialisÃ©s quand euh j'Ã©tais Ã©lÃ¨ve

non moi j'Ã©tais Ã©lÃ¨ve d'un collÃ¨ge euh dans une petite ville

chaque professeur qui faisait plusieurs matiÃ¨res enseignait plusieurs matiÃ¨res

maintenant euh 

chaque matiÃ¨re a son professeur et je pense que c'est vraiment Ã§a 

la voie de ce professeur si on peut dire

vraiment spÃ©cialisÃ© dans ce qu'il sait je je je crois

hm hm


peut-Ãªtre je reviendrai Ã  cette question plus tard

mais comment est-ce qu'on f- que l'on fait le choix entre 
une l'Ã©cole publique et l'Ã©cole libre ?

"
1097;"
hm hm


et les mÃ©thodes ne sont plus les mÃªmes non plus euh les enfants ont beaucoup plus de mÃ©thodes visuelles

je pense que les professeurs aussi ils Ã©taient plus spÃ©cialisÃ©s quand euh j'Ã©tais Ã©lÃ¨ve

non moi j'Ã©tais Ã©lÃ¨ve d'un collÃ¨ge euh dans une petite ville

chaque professeur qui faisait plusieurs matiÃ¨res enseignait plusieurs matiÃ¨res

maintenant euh 

chaque matiÃ¨re a son professeur et je pense que c'est vraiment Ã§a 

la voie de ce professeur si on peut dire

vraiment spÃ©cialisÃ© dans ce qu'il sait je je je crois

hm hm


les


les horaires rÃ©servÃ©s aux matiÃ¨res

ne sont plus du tout les mÃªmes

comment madame ?

";une l'Ã©cole publique et l'Ã©cole libre ?;"
suivant la conviction des parents

hm hm

et aussi c'est une question euh 

de prix 
car l'enseignement libre est cher


hm hm


et il y a bien des 

des enfants 

de de parents qui sont 

des catholiques vraiment trÃ¨s fervents et qui vont dans les Ã©coles publiques 
il y en a beaucoup 
"
1098;"
au point de vue Ã©ducation chrÃ©tienne 

hm hm

l'enseignement privÃ© est plus cher que l'enseignement public

et 

aussi j'ai pensÃ© qu'en mettant mes enfants
dans l'enseignement public

et 

en leur donnant une Ã©ducation euh chrÃ©tienne par le catÃ©chisme Ã  la maison j'ai pensÃ© que c'Ã©tait suffisant

hm hm


question de bourses
";Ãªtes-vous favorable Ã  la participation des Ã©lÃ¨ves au conseil d'administration des Ã©coles ?;"
je vous dirai je sou- je suis Ã§a de trÃ¨s loin




parce que si il fallait Ã©couter tout ce que les enfants vous racontent 

on ferait ci on ferait Ã§a alors

qu'ils participent

peut-Ãªtre
dans une mesure euh trÃ¨s modÃ©rÃ©e 

hm hm


parce que ce ne sont pas aux enfants de faire la loi 
"
1099;"
espÃ©rons-le 


puisqu'il y a 

il y a des personnes quand mÃªme qui sont lÃ  pour Ã§a des personnes qui ont de l'expÃ©rience

qui sont tout de mÃªme plus sages que les enfants 


non 


parce que ce ne sont pas aux enfants de faire la loi 

hm hm

";et d'aprÃ¨s vous qu'est-ce qu'il faudrait changer dans la dans l'enseignement actuel ?;"
dÃ©jÃ  faire une sÃ©lection Ã  la base 

car il y a beaucoup d'enfants qui perdent leur temps dans les 
dans les CES

pour arriver Ã  rien combien on en voit qui 

qui Ã©chouent au baccalaurÃ©at les parents voulaient les mettre euh Ã  l'Ã©cole jusqu'au baccalaurÃ©at 
et lÃ  ils ont dix-huit ans ils n'ont rien

ils savent rien faire 

hm hm


je crois qu'il faudrait davantage orienter les jeunes vers les mÃ©tiers manuels

on aura toujours besoin de boulangers on aura toujours besoin de bouchers on aura toujours besoin de de mÃ©caniciens euh

Ã  mon avis il faut 

vraiment orienter les enfants selon leur euh

leurs possibilitÃ©s 

hm hm


et Ã§a c'est 
c'est Ã  la base qu'il faut le faire pas trop jeune pas Ã  six ans mais je pense que vers treize quatorze ans dÃ©jÃ  la personnalitÃ© de c- l'enfant se dessine 
et il doit dÃ©jÃ  savoir euh
vers quelle branche il faut l'orienter
"
1100;"
hm hm

faut toujours poser des questions 


c'est pas Ã  dix-huit ans quand ils 
quand ils sortent de l'Ã©cole 

qu'ils n'ont rien

qu'il faut Ã  ce moment-lÃ  dire mais qu'est-ce qu'il va faire


hm hm


et Ã§a c'est 
c'est Ã  la base qu'il faut le faire pas trop jeune pas Ã  six ans mais je pense que vers treize quatorze ans dÃ©jÃ  la personnalitÃ© de c- l'enfant se dessine 
et il doit dÃ©jÃ  savoir euh
vers quelle branche il faut l'orienter

hm hm

";euh comment est-ce qu'on fait une omelette chez vous ?;"



effectivement Ã§a m'amuse 

bien sÃ»r je prends des oeufs dÃ©jÃ 

du sel du poivre enfin tout l'assaisonnement l'assaisonnement 

dans ma poÃªle je mets du beurre

un petit peu d'huile

Ã§a Ã©vite que mon omelette attache

aprÃ¨s avoir bien battu les oeufs je fais cuire mon omelette
je la retourne quand elle est dorÃ©e d'un cÃ´tÃ©


c'est vite fait alors
voilÃ 

ah c'est trÃ¨s vite fait

c'est le menu ici quand euh je n'ai pas le temps 

ah ah

c'est l'omelette
"
1101;"
alors Ã§a c'est dÃ©jÃ  quelque chose alors

alors


c'est trÃ¨s apprÃ©ciÃ© ici euh mes enfants mon mari aiment bien l'omelette

hm hm

c'est trÃ¨s bon c'est trÃ¨s nourrissant 

moi aussi 

";dans quelle rÃ©gion est-ce qu'il doit aller d'aprÃ¨s vous ?;"
disons dans notre rÃ©gion


pourquoi ?


nous n'avons pas d'accent 


hm hm

dÃ©jÃ  pour un Ã©tranger 
qui arrive par exemple 

le pire c'est on peut dire Marseille 
"
1102;"
disons dans notre rÃ©gion


un Ã©tranger veut venir en France pour apprendre le franÃ§ais

dans quelle rÃ©gion est-ce qu'il doit aller d'aprÃ¨s vous ?


alors Ã§a c'est dÃ©jÃ  quelque chose alors

alors


c'est trÃ¨s apprÃ©ciÃ© ici euh mes enfants mon mari aiment bien l'omelette

hm hm
";pourquoi ?;"
nous n'avons pas d'accent 


hm hm

dÃ©jÃ  pour un Ã©tranger 
qui arrive par exemple 

le pire c'est on peut dire Marseille 

hm hm


je ne sais pas si ils doivent comprendre grand-chose parce que mÃªme euh moi qui suis une personne du Centre

je trouve difficile de suivre une conversation avec un Marseillais 
"
1103;"
je ne sais pas si ils doivent comprendre grand-chose parce que mÃªme euh moi qui suis une personne du Centre

je trouve difficile de suivre une conversation avec un Marseillais 

hm hm


dÃ©jÃ  pour un Ã©tranger 
qui arrive par exemple 

le pire c'est on peut dire Marseille 

hm hm

nous n'avons pas d'accent 

";et est-ce qu'il y a d'autres endroits qu'il de- devrait Ã©viter ?;"
oh Ã©viter non 

on peut pas dire vraiment 

hm hm


on peut pas dire Ã©viter parce que 

point de vue euh
ville le Midi est certainement beaucoup plus agrÃ©able Ã  vivre 

hm hm

que le Centre ou le Nord 

je crois que au point de vue accent

c'est une rÃ©gion Ã  Ã©viter 

"
1104;"
que le Centre ou le Nord 

je crois que au point de vue accent

c'est une rÃ©gion Ã  Ã©viter 


hm hm


on peut pas dire Ã©viter parce que 

point de vue euh
ville le Midi est certainement beaucoup plus agrÃ©able Ã  vivre 

hm hm

oh Ã©viter non 

on peut pas dire vraiment 
";et pour bien apprendre le franÃ§ais quels gens devrait-il frÃ©quenter ?;"
on peut dire qu'il y a toutes sortes de FranÃ§ais 


hm hm


des gens euh 

des instituteurs je crois 


hm hm


je ne parle pas des professeurs excusez-moi si vous Ãªtes professeur monsieur

"
1105;"
au
au bon franÃ§ais

au vrai franÃ§ais

hm hm

les instituteurs euh

instituteurs de petites villes
qui s'en tiennent euh malgrÃ© tout 


vous Ãªtes excusÃ©e madame 


je ne parle pas des professeurs excusez-moi si vous Ãªtes professeur monsieur

";et pourquoi est-ce que vous croyez qu'ils ont un bon franÃ§ais ?;"

parce que les instituteurs sortent des Ã©coles normales

ah

et

Ã  l'Ã©cole normale on apprend 


et quelles sont d'aprÃ¨s vous les difficultÃ©s de la langue franÃ§aise 
pour un Ã©tranger ?


elles sont Ã©normes 
"
